Calories,Time
546.8,35.9
130.1,8.9
803.8,53.0
1085.9,74.5
780.0,58.7
475.0,32.1
1105.8,69.2
255.8,16.3
126.0,8.5
105.0,9.6
564.0,44.5
584.0,44.7
1348.4,89.2
167.8,10.8
859.0,61.0
885.6,43.1
483.2,32.4
723.5,38.2
179.0,11.7
183.5,9.7
435.7,22.3
1016.2,66.9
427.4,29.0
662.9,48.5
407.0,29.8
119.9,9.4
480.5,27.1
574.3,55.5
652.8,49.0
952.2,66.2
430.9,31.4
670.5,63.3
334.6,27.2
923.3,58.3
468.1,43.5
743.8,68.1
867.3,59.9
656.9,38.6
887.0,49.6
831.1,72.3
885.1,66.1
188.4,16.0
126.7,6.2
671.9,43.7
1213.8,82.8
78.7,8.0
391.6,31.1
443.8,24.8
559.6,45.3
814.5,56.4
651.6,35.0
475.5,37.3
719.7,81.2
827.1,60.4
803.3,56.6
1121.8,74.5
601.3,46.1
806.8,48.8
799.9,36.5
525.5,38.2
494.7,29.1
165.7,10.7
383.8,22.7
1068.6,78.8
181.4,18.1
423.2,33.4
101.1,5.8
546.4,43.0
651.5,41.1
607.3,50.3
445.6,26.2
480.8,44.3
526.7,27.5
169.6,15.8
336.0,21.1
795.6,60.1
122.5,8.0
462.7,29.5
777.9,50.2
112.7,9.2
308.2,19.3
870.0,58.2
448.9,32.6
853.5,50.8
307.2,31.6
960.9,65.2
573.6,54.0
519.3,43.8
407.1,38.7
587.7,45.9
842.9,55.7
970.6,59.4
473.1,27.0
174.0,9.4
1010.0,65.1
1025.8,63.0
1065.8,61.4
407.5,27.3
241.2,19.1
252.1,17.6
462.6,35.9
800.9,45.6
1084.6,90.4
149.7,12.5
132.8,7.6
800.0,53.2
1156.5,56.4
903.6,60.1
844.5,58.8
232.5,17.7
368.2,31.3
992.5,83.0
599.9,40.2
401.9,22.7
121.0,6.6
534.9,27.2
636.6,58.4
999.3,86.4
480.7,32.7
461.5,28.9
305.1,26.1
947.9,54.8
1092.4,52.6
96.2,5.9
407.0,26.2
386.3,20.9
444.6,20.7
631.5,32.8
256.3,19.7
495.1,39.3
125.5,8.9
721.8,32.6
565.3,34.4
913.9,59.8
493.2,48.7
695.2,44.4
142.4,10.2
1049.0,53.6
981.3,66.5
896.0,51.9
1051.6,60.0
699.9,47.1
318.4,18.3
569.1,29.3
533.8,43.6
227.7,11.2
374.8,41.0
318.9,22.0
369.8,38.7
733.0,42.9
766.5,45.1
266.6,25.0
857.8,53.3
736.7,44.5
320.8,17.0
274.6,16.3
647.2,61.3
553.6,31.2
797.1,79.1
631.4,49.5
163.5,11.5
789.1,45.8
300.9,18.1
277.3,21.3
283.2,19.7
157.6,9.8
328.3,17.0
250.2,19.2
351.0,31.3
728.2,41.5
101.8,8.2
465.3,32.8
865.6,47.4
353.4,25.1
245.2,20.4
268.6,13.9
894.8,66.1
346.7,25.0
552.3,53.2
439.8,29.8
143.1,10.6
185.6,9.2
608.3,30.5
727.4,55.6
807.2,49.9
244.0,15.1
446.2,42.7
693.9,39.1
501.3,49.8
211.0,13.8
1002.6,82.0
983.0,78.8
288.7,14.6
887.0,57.4
409.9,30.4
83.0,8.4
896.4,48.0
1001.7,54.9
698.9,39.0
324.8,24.6
709.3,48.8
820.1,63.0
623.7,29.9
233.6,11.5
416.0,38.2
498.1,44.1
824.4,46.6
1009.2,66.4
70.8,5.8
892.8,53.5
744.0,53.0
561.0,39.2
490.5,26.9
1139.1,78.0
215.1,15.7
476.6,38.7
131.8,6.8
384.9,23.8
250.4,20.9
768.2,54.4
788.1,33.1
521.2,33.8
693.0,44.2
835.4,49.9
667.5,37.8
206.8,11.4
153.8,11.9
399.1,23.0
614.5,48.1
92.0,5.8
701.9,53.1
230.8,19.5
124.1,11.0
250.6,20.2
606.1,33.9
712.8,50.5
565.0,31.8
438.1,30.5
388.7,26.5
209.7,13.7
296.1,21.8
267.7,22.9
634.6,36.6
155.2,10.3
233.5,14.2
746.4,43.2
244.9,13.7
903.9,61.2
364.6,23.7
788.1,56.6
483.5,27.2
766.1,48.5
426.3,31.9
610.3,49.3
970.0,55.6
573.6,44.0
656.3,56.3
1007.5,75.4
450.2,38.8
874.7,75.4
1063.0,51.0
409.1,22.7
889.6,58.8
1177.5,77.3
125.4,9.8
791.7,59.8
445.7,40.5
218.5,13.6
984.2,67.6
235.0,23.6
871.5,54.8
686.2,52.5
387.7,21.1
237.1,18.8
758.1,73.2
267.1,24.0
492.2,40.5
670.4,52.2
1180.5,84.2
920.8,70.0
557.9,28.0
1090.0,86.1
198.8,10.7
407.1,23.7
201.7,20.7
701.2,45.6
269.7,16.9
170.0,23.5
259.1,18.0
556.6,31.1
501.9,56.9
411.5,28.1
561.9,54.2
658.3,42.0
222.4,14.9
450.4,35.6
324.7,24.3
881.3,49.5
530.8,52.9
199.8,8.6
331.4,16.3
874.9,73.4
498.3,37.1
563.0,38.2
442.2,32.7
84.2,5.8
957.5,68.8
851.5,45.3
128.7,6.3
1165.5,55.1
325.7,17.4
796.7,61.4
604.1,45.2
986.6,57.0
1070.7,67.8
565.7,43.2
363.7,20.9
374.1,25.4
125.0,6.8
438.6,46.1
692.9,47.9
774.9,50.4
647.5,46.3
687.8,38.0
742.8,76.8
276.3,18.8
394.0,21.3
573.1,37.3
912.4,61.2
434.6,24.7
159.6,9.5
428.6,22.6
721.4,35.1
433.4,34.3
279.2,19.6
772.0,60.7
854.3,61.2
595.8,46.5
733.5,46.5
449.7,41.7
717.2,42.9
513.8,38.4
749.7,46.3
810.3,56.0
1255.6,56.7
742.4,63.8
574.0,40.0
348.8,30.8
1084.4,57.8
1187.1,63.9
1095.2,65.0
101.8,6.0
754.1,67.7
391.3,22.4
553.1,29.9
677.2,52.0
1031.5,67.8
309.9,18.6
176.0,21.6
120.8,7.5
707.6,67.4
232.1,15.3
639.6,42.5
896.6,70.6
337.0,19.6
554.6,38.8
678.0,53.3
796.2,80.4
851.2,45.1
162.2,14.8
513.0,31.4
817.3,71.4
774.4,42.8
1185.6,81.3
416.7,34.3
105.0,7.9
350.9,25.3
529.9,54.1
905.2,58.6
847.1,56.9
653.6,75.4
458.2,27.3
1099.5,73.8
1008.0,72.5
942.6,95.3
300.4,23.1
962.8,86.7
892.2,48.1
659.1,50.9
503.3,34.4
1000.8,67.6
129.2,8.2
84.9,7.7
1026.6,56.2
1013.4,77.4
109.0,7.9
362.1,18.9
256.2,17.4
451.3,30.2
305.9,21.3
1151.9,78.4
930.5,55.4
97.2,9.6
271.2,16.8
742.1,49.0
319.8,22.5
1123.4,51.2
421.9,35.0
747.3,59.0
939.7,54.5
922.9,50.2
75.0,5.7
738.5,51.4
233.3,16.2
729.1,52.0
290.5,13.6
1104.0,79.4
780.0,51.3
97.1,6.3
219.6,15.6
855.0,65.2
429.5,34.9
191.3,16.2
147.8,10.6
1180.9,69.6
985.7,66.9
699.2,64.6
917.8,70.2
512.2,40.6
610.6,36.2
836.1,79.3
612.4,48.2
338.2,26.4
978.1,87.3
796.6,39.8
540.6,38.0
225.0,14.8
838.6,55.2
1043.0,46.8
881.1,56.1
502.2,31.4
431.9,40.5
492.2,59.2
465.9,27.0
686.6,37.2
979.6,67.5
705.5,35.1
259.2,19.4
1051.7,72.7
576.5,39.2
193.9,11.9
908.8,74.0
435.5,41.5
112.6,8.9
369.7,25.5
1005.5,56.3
1087.3,59.8
1049.8,63.3
934.7,47.5
234.6,25.6
599.9,32.5
922.6,56.1
882.2,60.6
1034.0,52.5
1028.6,65.8
107.4,7.3
929.2,37.7
1158.6,55.8
320.5,20.5
266.6,25.6
266.2,25.6
521.0,25.5
589.0,57.3
1004.8,57.1
739.0,45.5
521.0,30.2
517.1,30.6
708.1,52.7
516.1,41.3
426.8,32.3
633.0,36.5
191.9,26.7
878.6,75.4
683.9,38.3
92.7,9.3
879.8,57.7
129.8,7.9
182.2,10.7
306.5,23.3
163.7,10.7
627.1,33.5
519.4,33.1
108.8,10.2
396.3,28.8
442.3,26.6
691.0,39.7
235.6,20.4
197.2,10.2
831.3,65.2
251.4,19.8
146.0,7.3
621.7,48.0
132.3,11.2
257.9,21.6
367.7,35.7
742.7,41.3
553.7,32.6
691.6,50.8
867.3,69.7
1292.0,62.3
161.5,11.5
221.7,16.5
486.1,27.4
876.9,55.1
245.7,13.3
700.3,49.7
150.7,9.5
624.9,46.9
769.8,55.8
559.8,48.4
168.1,10.6
1151.9,56.1
1154.1,92.8
1128.9,59.7
297.6,12.9
926.6,59.5
196.0,8.1
335.8,25.8
483.8,34.0
551.5,29.9
618.2,36.0
312.4,18.3
366.5,29.4
1135.2,81.8
508.7,36.8
1272.2,87.2
555.0,55.4
515.5,31.1
303.4,28.4
474.6,39.3
838.7,71.1
604.9,36.9
633.0,46.9
830.6,53.1
455.8,31.7
531.0,37.2
642.5,79.4
840.3,51.4
432.9,23.7
145.1,8.3
1150.7,55.7
245.2,16.3
683.8,48.2
223.4,16.6
970.1,62.2
209.4,11.7
803.6,49.6
695.6,42.5
110.2,9.6
262.0,22.3
877.2,76.3
1146.8,85.1
504.6,41.1
809.4,73.3
232.2,17.7
972.5,62.5
726.1,56.7
999.9,50.5
468.9,28.8
803.9,75.6
462.8,32.9
814.4,55.6
459.7,41.1
819.0,82.8
1207.7,71.0
121.0,7.0
493.4,34.3
755.8,46.7
206.8,16.8
630.7,44.6
505.2,28.9
949.0,72.4
454.9,26.7
343.1,25.4
98.6,4.7
650.3,39.5
817.7,50.8
144.7,10.0
605.5,71.8
1090.4,73.5
433.8,31.5
590.6,31.4
524.1,30.8
253.4,15.5
882.1,54.4
679.0,37.2
684.7,43.4
804.1,61.5
765.0,55.9
114.9,7.6
614.2,38.4
527.9,34.4
488.6,31.1
502.9,34.1
394.8,25.3
280.7,17.3
488.8,29.7
263.5,19.8
163.4,12.8
767.0,51.3
237.6,16.5
243.9,14.4
408.6,32.5
375.5,26.3
1175.2,88.3
1285.5,60.6
908.1,48.4
885.3,64.5
813.6,50.2
1049.5,58.0
116.3,7.0
86.3,6.3
97.0,7.2
378.1,27.3
136.2,7.5
166.3,11.8
655.9,58.3
794.0,50.1
831.2,46.0
212.4,10.1
255.7,11.9
791.4,49.8
495.3,32.4
199.3,19.8
458.7,21.5
538.5,32.3
174.8,10.2
753.7,68.4
930.9,43.9
1101.3,55.2
638.0,34.5
812.4,53.4
1280.3,82.8
861.6,63.3
229.3,16.3
648.1,55.7
365.4,17.0
336.3,24.9
532.9,56.4
462.1,28.4
661.3,39.3
119.0,13.2
920.3,85.0
1156.0,82.6
966.7,60.7
842.4,79.3
183.6,10.6
646.8,39.5
106.4,8.7
294.6,24.2
692.1,64.9
271.5,27.4
627.8,35.9
552.4,27.0
362.8,28.8
901.7,54.7
916.1,47.5
569.5,47.6
169.8,10.0
538.8,42.4
244.1,16.3
980.1,60.6
736.2,43.9
574.6,29.7
341.5,16.0
415.8,22.4
736.1,43.0
1150.0,59.0
750.3,43.5
821.1,61.6
196.7,16.5
312.9,28.2
529.6,42.6
452.2,38.0
630.8,34.7
961.0,52.5
247.1,12.5
524.1,35.9
467.7,36.9
309.4,29.6
589.3,41.6
842.4,43.8
283.7,24.8
912.0,67.8
437.6,24.5
627.8,43.7
149.3,10.4
646.7,44.1
877.5,56.8
1342.1,96.0
490.2,31.2
937.8,37.9
880.6,78.1
773.5,65.7
1056.7,48.9
991.7,54.1
1170.3,66.1
959.4,68.5
771.9,62.7
202.4,11.8
954.3,54.0
251.6,31.4
701.9,38.6
336.1,24.7
937.0,65.4
232.6,12.4
127.1,6.5
485.6,50.3
288.1,21.9
666.7,29.6
1004.4,48.8
339.7,30.8
86.2,6.0
1095.3,64.7
800.8,41.3
386.1,32.4
1031.0,89.9
590.7,38.2
824.7,42.2
415.4,46.9
1060.7,66.9
124.4,7.4
704.3,61.1
601.1,51.1
523.1,50.3
246.9,14.8
893.8,68.1
247.0,17.6
515.6,33.0
770.1,55.3
462.9,22.5
383.3,25.7
517.5,36.6
143.3,7.8
891.4,59.8
911.3,47.1
168.5,16.3
849.5,76.5
702.1,30.9
452.6,35.6
273.3,15.0
324.0,27.4
464.1,36.8
478.3,29.3
978.4,61.5
661.0,59.4
741.9,71.3
417.7,24.9
364.7,24.3
657.2,36.4
164.9,12.4
1050.8,60.0
1164.5,65.6
636.0,54.9
997.1,50.7
324.6,22.6
796.8,72.6
855.9,40.0
833.0,73.5
345.3,31.0
277.7,15.3
334.0,35.2
742.0,45.9
350.0,26.9
839.7,85.1
123.5,7.8
649.1,50.2
379.8,23.4
153.8,9.1
644.6,39.1
200.7,18.4
438.5,25.2
557.6,31.8
684.4,69.2
104.0,4.8
305.2,21.1
910.2,62.9
518.9,29.0
960.3,44.6
232.1,13.6
237.7,23.9
648.5,59.5
452.9,26.5
247.8,20.0
161.8,14.2
603.1,41.2
136.7,8.9
1096.8,75.5
182.5,18.6
246.3,15.0
342.1,19.2
1286.5,63.0
149.3,10.2
242.9,22.0
79.1,5.9
1011.5,73.8
983.2,63.2
474.5,34.3
747.0,71.8
878.1,41.8
732.5,48.2
696.7,39.9
71.4,6.3
794.4,41.6
859.7,56.4
408.2,32.3
1101.2,68.4
1078.6,87.4
656.0,43.7
725.9,39.0
901.1,49.7
1161.5,64.2
1177.3,58.1
132.5,11.7
955.2,59.9
1301.9,85.8
935.4,60.5
363.5,19.7
895.4,52.0
563.8,30.6
1033.3,63.8
1133.5,50.6
966.3,84.1
303.8,17.9
912.1,44.7
388.4,38.2
520.7,35.3
906.7,66.2
1155.9,65.3
580.4,62.5
1343.2,62.1
314.4,21.8
587.4,30.7
145.1,7.9
917.2,76.7
997.7,76.7
1162.2,49.7
244.9,24.1
452.7,24.3
464.0,25.9
619.0,53.6
402.6,37.3
581.0,49.1
745.8,55.8
70.1,8.0
1128.7,60.1
147.4,14.9
994.8,60.8
709.8,47.7
735.0,62.1
421.4,22.7
994.3,55.8
706.8,31.4
1076.5,74.5
854.4,81.3
885.4,50.3
674.1,35.7
261.8,15.1
985.9,74.8
455.2,32.8
207.3,14.2
150.6,9.7
447.5,40.6
281.7,27.3
371.8,28.9
303.3,17.6
748.5,72.4
1173.7,59.6
115.6,8.5
346.0,18.8
417.1,36.8
917.0,55.7
794.4,44.9
583.4,26.0
92.2,8.6
999.1,43.9
119.6,10.4
999.1,50.3
576.8,53.9
339.2,20.7
626.1,37.5
456.5,28.9
762.1,68.0
857.6,79.7
254.9,19.1
1101.2,52.1
286.5,13.7
147.6,10.4
642.0,57.4
389.6,19.2
1028.5,58.0
174.1,10.8
124.4,7.5
557.8,33.9
429.0,38.6
333.7,22.6
489.0,27.9
439.8,22.8
68.9,5.7
1237.5,82.1
1027.1,67.4
764.8,43.5
1170.3,86.1
308.0,24.1
670.5,47.4
132.4,9.9
791.6,55.1
112.5,9.1
735.6,72.7
750.6,41.6
244.6,18.3
249.6,15.9
402.9,38.4
628.9,26.6
594.1,46.0
547.9,52.9
808.2,44.2
78.6,7.5
138.3,8.5
473.8,46.1
105.5,6.8
1013.4,47.9
468.0,27.8
285.2,22.1
698.7,55.1
199.2,11.1
1092.4,63.0
650.6,41.2
247.1,18.2
951.2,71.9
181.0,13.9
451.5,40.3
596.4,35.4
88.4,7.8
616.6,32.9
646.1,53.4
727.5,30.2
191.2,10.7
484.7,69.7
178.2,12.4
282.1,19.7
300.5,21.7
1019.5,96.4
486.3,34.1
892.6,43.0
894.1,39.0
797.6,73.1
296.1,15.8
799.1,72.6
716.9,40.8
897.9,50.7
365.8,24.1
106.3,5.4
342.9,23.9
1036.1,57.0
479.2,34.9
252.9,12.4
813.1,64.2
250.8,16.9
1298.0,73.4
513.2,41.4
1181.3,55.7
539.8,28.3
885.1,72.9
434.9,21.0
621.8,32.3
158.3,8.0
1077.8,51.3
329.0,16.8
761.2,48.3
395.4,32.9
368.9,37.3
85.3,6.8
430.1,20.3
601.9,57.2
186.9,14.6
579.7,39.5
129.8,9.1
692.3,34.4
164.6,10.4
642.2,48.7
725.0,55.3
614.3,45.4
396.8,29.8
903.8,50.0
891.0,64.5
975.6,50.1
811.1,84.3
453.2,22.6
749.2,61.9
594.4,50.0
287.9,26.2
183.7,12.8
137.9,13.8
490.8,35.6
393.5,30.9
395.0,25.1
438.0,24.6
103.7,7.1
805.1,52.3
499.9,23.5
419.5,30.3
383.4,28.4
296.8,19.3
848.7,84.2
258.4,20.8
117.5,7.0
580.3,35.1
509.5,58.7
427.6,27.5
807.5,50.0
1087.4,89.2
800.7,45.4
866.1,63.0
735.0,41.5
984.3,83.2
451.6,32.1
778.3,49.3
918.8,88.3
900.9,50.8
856.0,47.6
1010.4,63.6
543.4,38.6
435.6,29.0
867.3,55.6
625.2,54.5
168.5,14.8
1113.9,68.4
163.3,13.7
568.2,27.3
356.8,22.6
606.8,35.3
1134.4,63.8
681.6,55.0
265.8,15.8
781.5,48.7
236.5,14.2
874.7,58.0
279.5,20.6
324.0,30.8
76.2,5.4
1063.0,59.3
504.2,40.9
119.1,7.7
563.6,27.3
398.3,33.5
507.5,39.1
648.2,43.9
234.2,15.5
569.2,36.6
511.1,33.5
389.2,27.0
773.7,44.9
1230.0,67.7
1113.3,92.5
641.8,46.3
717.5,62.2
475.4,19.9
497.0,29.7
737.7,81.5
252.9,22.3
530.8,41.4
223.7,15.9
527.9,23.9
182.2,13.8
262.2,14.0
215.2,13.5
679.7,48.6
946.7,62.8
499.5,29.7
822.0,90.0
163.8,15.3
197.7,12.4
1074.3,61.5
772.1,78.6
636.3,39.9
319.0,17.4
942.3,49.0
455.1,32.2
885.6,66.9
152.0,14.9
389.4,21.2
673.1,59.5
113.4,5.6
698.9,59.3
1077.1,79.4
965.6,45.0
801.0,58.8
747.8,68.4
86.4,6.0
372.4,37.8
416.3,29.8
766.2,42.4
679.4,58.5
817.9,35.0
793.8,41.1
806.0,69.8
347.5,24.0
320.2,22.5
692.7,41.6
620.1,48.9
389.0,38.9
73.0,5.5
1116.7,68.7
447.1,20.5
455.6,34.5
201.5,15.3
288.9,13.0
157.8,14.4
517.6,45.7
762.7,51.4
834.7,58.5
148.1,9.1
480.8,29.3
792.8,60.2
111.5,10.1
120.4,10.6
1066.8,51.7
112.4,6.2
640.3,40.0
998.1,93.8
584.7,43.8
607.4,39.7
124.4,6.8
871.0,63.5
382.6,31.2
310.1,18.3
560.6,46.8
614.4,32.7
117.7,8.8
430.2,27.1
742.2,73.0
931.3,64.9
720.5,54.6
638.4,55.6
187.6,10.3
139.8,10.1
1104.1,67.1
836.8,51.3
448.4,30.9
964.8,82.6
151.4,9.1
639.3,39.5
450.6,32.5
445.7,25.2
318.1,17.4
487.5,33.3
547.3,33.7
630.8,41.5
761.8,77.5
512.1,33.4
384.2,24.6
147.7,9.0
257.1,15.6
1249.7,83.8
358.2,30.6
203.5,11.9
1004.1,68.3
465.0,26.5
176.6,12.3
1060.9,49.6
775.3,65.6
715.0,47.3
1076.8,50.3
507.2,25.1
252.1,16.8
673.9,37.5
294.1,23.8
1092.1,52.3
815.2,79.9
473.9,45.3
385.7,19.0
410.4,32.0
712.5,72.3
1083.4,64.0
945.4,51.7
983.4,49.9
88.3,5.3
593.6,43.7
633.7,47.3
101.5,12.9
69.5,6.5
401.2,28.7
1119.5,59.8
411.6,27.1
809.2,40.5
788.1,54.1
186.1,18.2
747.6,51.3
82.9,6.6
124.8,11.7
448.9,36.5
508.7,27.0
431.3,19.7
394.9,24.6
860.3,42.5
299.0,23.2
881.9,56.3
284.1,23.1
500.2,29.4
172.2,10.6
1033.7,46.4
440.6,48.6
865.9,58.6
273.3,18.9
349.2,35.7
179.2,13.1
626.8,51.6
561.4,50.9
363.4,27.8
360.9,39.0
637.9,60.4
748.5,49.2
813.4,51.1
707.7,39.2
1243.5,57.5
88.2,7.7
1045.5,54.7
1050.8,74.5
316.4,29.4
849.4,64.6
154.8,9.3
213.8,10.1
1130.7,56.6
185.3,15.6
1138.8,82.9
489.4,40.8
454.3,31.8
988.6,64.1
285.4,20.6
608.3,66.6
1007.0,62.8
160.4,11.6
533.0,65.6
130.5,8.6
783.2,83.0
217.1,15.8
300.4,17.6
832.7,64.0
411.0,20.7
450.2,31.5
675.9,57.9
628.0,44.3
872.4,67.4
